-3.393690536389140089e-01,nan,nan,-3.206359400437897023e-01,-2.809687198724037938e-01,-2.908463086137850206e-01,nan,-3.141672683503389241e-01,-2.115895207486169216e-01,nan,-2.754422430269459765e-01,-3.142633816567058647e-01,nan,-2.919478757027338389e-01,-2.426500740155187463e-01,-2.666596058934244118e-01,-2.827836236860884478e-01,-2.982810602297985003e-01,-3.498306558409510769e-01,-3.029161788014479439e-01,-3.380814570812480380e-01
1.020407047307205217e-01,9.272066805128911238e-01,6.867869991217576686e-01,1.497773405236259847e-01,nan,1.468016067244347633e-01,2.944611202297631181e-01,2.168746589363070298e-01,6.054307848749546084e-01,2.109492702125435604e-01,5.750493044370252882e-03,nan,2.963072247982303370e-02,nan,4.897794925375336533e-02,3.059188152246424819e-01,nan,4.367848660742547073e-01,2.378099337398970753e-02,4.815876832770963345e-01,nan
nan,nan,-3.259267804391557943e-01,nan,nan,nan,nan,nan,nan,-1.058093116873706219e-01,nan,nan,nan,nan,2.372614356623294340e-01,nan,nan,nan,nan,nan,nan
-9.158291823879960436e-02,nan,-8.358379217375128123e-02,-3.702981989900963611e-02,nan,-6.818971778567761710e-02,nan,nan,-1.087577242609069628e-02,-4.504222824184037077e-02,nan,nan,-1.854788602964488886e-01,-1.216091562094633871e-01,nan,nan,nan,-1.924393855715826329e-01,-3.305096313109796569e-01,1.230323777092368065e-02,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.413869352067165241e-03,nan,-1.002900353304546077e-01,nan,-5.759728623297338812e-02,nan,nan,nan,nan,nan,nan
-1.150502273495256356e-01,-1.626573409336975473e-01,-1.519580878371372679e-01,nan,1.041303700752144179e-04,-9.690398813479628171e-02,-1.066844529952560294e-01,nan,-3.368551581382450699e-02,-3.700052776302531488e-02,3.809041105171997316e-02,-1.355855138988482089e-01,-1.490341297846839441e-01,-1.851611193819758805e-01,nan,nan,nan,nan,5.150996304195842868e-01,-3.626200662212478720e-01,-3.687854925664038053e-01
-6.688823242353936216e-02,-2.224215818364325692e-01,-1.866526581935833984e-01,-1.167869703819283123e-01,nan,nan,-4.142295979426266483e-02,-5.868922805480361604e-02,9.068989121549186905e-03,-8.108356901133528805e-02,nan,6.294225671135608713e-02,6.396384262446017099e-02,-1.031611810623255243e-01,3.523022607010982687e-01,-2.809847528927769678e-02,nan,2.860777794770875265e-02,nan,-1.942402977040012524e-01,-3.634593213204396767e-01
-3.013614628084055891e-01,-3.151444060427522897e-01,-3.289255272729133539e-01,-3.082575075946760723e-01,-3.010516864657324376e-01,-2.883944726625395916e-01,-2.969959327977239605e-01,-3.778715251662911889e-01,nan,-2.907559471900281745e-01,-3.036717258313366141e-01,-3.215982411526123741e-01,-2.970979173553499608e-01,-3.080094673188773502e-01,-3.112394364198184382e-01,-2.507713814780094808e-01,-3.495708073336900590e-01,nan,-3.172790334309263383e-01,-2.923522454649563063e-01,-3.873101689407538739e-01
7.345618642043638680e-02,-1.849599516518700693e-01,-5.440721172527773764e-02,-1.593628786743242487e-01,-7.355577709130128872e-02,8.154745584166536720e-02,8.430469932987144643e-02,-1.232990168061138259e-01,3.343445210319519190e-02,-9.062266356286285962e-02,nan,-1.497963749900169672e-01,2.910120770569083470e-01,6.114519600210435030e-02,1.476350051822127862e-01,2.847237152250010200e-02,1.488256757183976653e-01,6.888790179148959747e-02,-2.340925509548286154e-01,-3.016092715892836340e-01,-3.451722308305792408e-01
-2.843521122845340532e-01,-3.106321121367325855e-01,-3.135065420285195747e-01,-2.912648885282409505e-01,-2.633145746053728864e-01,-2.033544370589715489e-02,-8.417416606901234610e-02,-2.687561797854413070e-01,-2.070411022390987732e-01,-1.600042990723821723e-01,-1.794003980318527591e-01,nan,-2.172250354514463355e-01,-2.154946466228188084e-01,-1.512689610452866429e-01,-2.435459106089542525e-01,-2.887907228775586921e-01,-3.318737706082536265e-01,-2.151618121286710261e-01,-1.547793576933165771e-01,-3.183108661150599872e-01
1.442309327783240780e-02,1.361822266919028857e-01,nan,-1.045613746773749742e-01,-1.065689660025407326e-01,-7.259537543905089652e-02,-1.163949070115549711e-01,2.448755857542947445e-02,3.980595069724920942e-02,3.831770379214082256e-01,4.718009902360154051e-02,7.389811785642602660e-04,-1.831555392784856018e-01,-1.357714970798422627e-01,-1.691431567194237595e-01,-2.068367307323270010e-01,-1.420768921087193215e-01,-1.543860406194582091e-01,1.458347590630712787e-01,9.473464300234429869e-02,-3.392545158715550846e-01
3.440104146344354075e-02,-1.161331754783103132e-01,-1.583240185409573453e-02,-7.808452480818661723e-02,1.555039587523576738e-01,-9.714949012238793813e-03,-1.387093838381545097e-02,-6.281118168458438289e-02,nan,1.879506914888168234e-02,-4.986993079306820120e-02,1.235431316243115751e-01,3.438124574927487603e-02,-8.000905067740288201e-03,6.816094184212928564e-02,nan,nan,1.056890282918357404e-02,-8.945005532370037260e-02,2.889409138200120797e-01,-3.606007887228309672e-01
nan,-2.562606104068760882e-01,-2.750974332390977439e-01,-2.727768679753841963e-02,-1.656066362697843908e-01,nan,-2.606826458632950372e-01,-7.378263767114212612e-02,-8.638290153714761610e-02,-7.428617212410268400e-02,-1.571040517614189502e-01,-2.053177777053128983e-01,-2.423936660631899054e-01,-3.465832570580924532e-01,-2.515981460450847917e-01,nan,nan,-1.802152313730714384e-01,nan,-1.212860709654028368e-01,nan
-2.046294883957858746e-01,-2.393896427461704723e-01,-2.384237755975600059e-01,-7.863889245465571776e-02,-2.340365309800449545e-01,-3.867234147448991854e-02,-1.084162785634784076e-01,-4.518854189526469445e-02,-7.024449610097360797e-02,5.657981935385076877e-01,nan,nan,-2.475287114529383103e-01,-1.843260830426447505e-01,-2.020281299632908922e-01,-9.543907088620262602e-02,-1.224956258324381153e-01,-1.661463894315474699e-01,4.966341019043916949e-02,-3.057448135476277251e-01,-3.888744743637057022e-01
-1.400772150351092815e-01,nan,-2.224851114940792907e-02,-2.625361046334752091e-01,nan,6.493058969178647222e-02,1.927186805981823958e-01,-3.339583921676110290e-01,nan,-2.094361581451844589e-01,-2.780140130168479162e-02,-4.531753153991560645e-02,4.888197377131309196e-01,3.116416080845991754e-01,2.848419918053502475e-01,2.727674232963073209e-01,1.013181036928654799e-01,-2.991419510313050312e-01,-2.507881494545227685e-01,7.481106999931728119e-01,-4.148743390722630098e-01
-3.379402146546188757e-01,-2.797172035481028107e-01,-3.322759009121044604e-01,-3.247922639874530892e-01,-3.498550441298352576e-01,-2.075191051197335934e-01,-2.017400499894930754e-01,-3.595745819384731368e-01,-3.664054322060944502e-01,-3.197190101975948551e-01,-3.229195335460137706e-01,-2.783912505308188123e-01,-1.059701329712929296e-01,-1.874907868966245172e-01,-1.663031906441715391e-01,nan,-1.817782425141601377e-01,-2.995985555554330215e-01,-3.222256080724904548e-01,-3.286617319400694237e-01,-3.853700465350917703e-01
-3.464938421315763017e-01,nan,nan,nan,nan,nan,nan,-3.519704800147535062e-01,nan,-3.621943035700945224e-01,-3.535453008682011289e-01,nan,nan,-3.604528555564621151e-01,nan,-3.319561903761939492e-01,nan,-2.151962231672274184e-01,nan,nan,nan
-4.205802333741149868e-01,-3.388751305457838869e-01,nan,-4.324180825779270210e-01,nan,nan,nan,-4.821982969863934931e-01,nan,-2.930763824801593254e-01,-2.490639690216158719e-01,5.801969289740283725e-02,nan,-1.667249372190449108e-02,3.525877080576231837e-01,6.923391055874558719e-02,nan,9.253959720498217134e-02,-2.734731661212130849e-01,-2.346797824139932320e-01,nan
-2.668237451100988755e-01,nan,-2.955329268938297615e-02,-2.951628224929737643e-01,nan,nan,-1.047695934430435405e-01,-2.674628113002039953e-01,-3.320519202630679567e-01,nan,nan,-1.662249167590686971e-01,nan,nan,nan,-3.048264696176914423e-01,-4.022539188587401782e-01,-3.215818751964713007e-01,-2.737004627442288784e-01,nan,nan
-3.129827157132704096e-01,-3.080326382398281826e-01,-3.160799071198114873e-01,-3.011481581458383960e-01,-3.517218724737782853e-01,-2.950972942479486161e-01,-3.599150675883835415e-01,-3.189728313218620492e-01,-2.876011713868785735e-01,-3.028354861107600549e-01,-3.217426497456056245e-01,-2.965087596755731081e-01,-3.564289080432556656e-01,-3.455779018473257302e-01,-3.371173342871065515e-01,-2.493935617267268867e-01,nan,-2.708507828096967662e-01,-3.267374761977529518e-01,-3.490445337401264503e-01,-3.667900359266528243e-01
-3.045985063173332064e-01,-3.616032346758777383e-01,-3.543466562326168523e-01,-3.166872521470761592e-01,-3.180770522419557045e-01,-3.065372273153749161e-01,-3.292592209030237305e-01,-3.252388721194632293e-01,-3.420007469030063030e-01,-2.048496716170080667e-01,nan,-3.206109652769563167e-01,-3.358192545674349994e-01,-3.083144777528162850e-01,-2.955499294030298207e-01,-3.632355022708551040e-01,-3.373990340339680927e-01,-3.433998821630800391e-01,-3.167781839550707357e-01,-3.208210330686226408e-01,-3.772173797350677482e-01
-3.580361503543708634e-01,-1.899772315077216112e-01,-3.114121130895751710e-01,-3.010942438024782897e-02,-2.038119139283979808e-01,-4.875156698709021130e-02,-3.025685751397173551e-01,-3.401830747215182082e-01,-3.289753491843270261e-01,1.261367022545345773e-01,-3.594112093635666305e-01,nan,-3.714599623963036334e-01,-3.472757201287143269e-01,-3.389003068446847511e-01,-3.129227639748788370e-01,-3.316183002425122650e-01,-2.754340049782298960e-01,4.631286488592736839e-02,5.582660884753545272e-01,-3.808463760146293398e-01
-1.113009961522018476e-01,-2.134889084568538098e-01,5.197078954196727996e-02,-3.459873605213537040e-01,-2.278018776485097874e-01,-1.821336641354291963e-01,-1.083536434928794590e-01,nan,nan,9.125538211681263889e-02,-1.485327326512004276e-01,-1.361762143046827411e-01,-3.785604076360724046e-02,-1.227689784900052872e-01,-7.483860370592695932e-02,-1.329922248475152169e-01,nan,-1.407364919018391225e-01,-1.535106777611692785e-01,nan,nan
-3.784845202302498102e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.614536571119685293e-01,nan,nan,-3.115965942386444976e-01,-3.685574613796319676e-01,-3.416935170180389614e-01,nan,-2.981640878668868622e-01,-2.728696601017136514e-01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.203071015913879993e-01,nan,nan,nan,nan,nan,nan
nan,-3.753283757122651831e-01,-2.235243811053750917e-01,nan,nan,-1.033962748505592999e-01,nan,nan,nan,nan,-5.591248607066259813e-02,nan,-3.586561219416395385e-01,-2.114569993328714315e-01,-2.505041684160571602e-01,nan,nan,nan,3.087421300820615833e-01,nan,nan
nan,-1.422504600077167947e-02,-2.338900416052650533e-01,nan,nan,nan,4.708356112687957229e-02,4.294887489784976475e-02,-8.310096913861431123e-02,-1.114504303545236219e-01,nan,-1.667971777720092530e-02,nan,nan,-9.241628145732716515e-02,nan,1.017522513434875042e-01,nan,4.002668114338650551e-03,nan,nan
-5.943064452716642632e-02,-1.304562367919245847e-02,6.893159156832893986e-02,-6.152397307549692385e-02,-4.629529544697522092e-02,-3.266813711027644063e-02,2.259693341626785312e-02,-4.761271151643386990e-02,2.691095302934520123e-02,-6.698466385257317857e-02,7.301410300502686468e-03,-1.091165685696203203e-01,-8.696884260969017788e-02,-8.779704977956559464e-02,-7.199053304320449098e-02,-4.966007571457339842e-02,6.225394266823655598e-03,nan,-4.549697634511359889e-02,-2.623414359538789320e-01,-3.422523386854571248e-01
-6.311910904786807719e-02,-2.368562123848521050e-01,-8.988935989117624592e-02,-3.447535093455456057e-01,-2.083674509483232073e-01,-9.527226657253629050e-02,-1.553694685892134664e-02,-2.055392612665400964e-01,-2.197879857990546748e-01,-1.564047585446394217e-01,-1.815536987334981922e-01,-1.406910993001508348e-01,-3.025998262973628172e-01,-1.012887951191476787e-02,-2.833081350925472641e-01,-5.338115828176426270e-02,-1.495851134503700108e-01,2.794762834074691893e-02,nan,-3.345242802922673286e-01,-3.626027255414366879e-01
-7.325661415937678722e-02,-2.378619218573899130e-02,nan,-2.641166354938058181e-01,-2.068670572292737875e-01,-4.057129449611843186e-02,-1.659636373515841479e-01,-1.985170069888156918e-01,-1.311800187613645363e-01,1.266826996972576502e-01,-2.549741414751699464e-02,-1.366596492045349387e-01,-8.779211441994316800e-02,-2.497386821819106428e-01,-1.033660166567932914e-01,-1.971618289637508958e-01,-1.305901496075705381e-01,-1.852565105648276700e-01,-1.027822144172961805e-01,-1.524767732239403761e-01,-3.114960444311304366e-01
-2.399156336699004299e-01,-3.412875480372433712e-01,-3.490167535154259371e-01,-3.079605533036731124e-01,-2.683424755330118261e-01,-1.346164289823975624e-02,-2.495791652728923671e-01,8.868597341020426073e-02,-2.087817397819670684e-01,-6.947504637858203935e-02,-1.661123054330152504e-01,-2.631743939646834507e-01,-1.334206347378865676e-01,-2.595714802039970071e-01,7.742773060068278146e-03,nan,nan,-6.483174671219416041e-02,-3.166378240294207558e-01,-2.445535339009786702e-01,-3.817866132031718651e-01
6.194425259879922374e-02,-3.803266240704744616e-02,2.896715390001475265e-02,-2.520464823575123692e-01,-1.981383918130507071e-01,3.404774212403001432e-02,9.286086454845474125e-02,-8.214321133454877133e-02,7.881330893432669793e-02,3.781970336362859564e-02,nan,-1.605788591215059902e-02,nan,6.015850195315974175e-02,3.351303791250447722e-02,nan,-1.055673785262021269e-01,2.259292099212376059e-01,-1.696352956627222852e-02,-2.867875776655954834e-01,-3.581742117009913962e-01
5.569205987372950473e-01,6.236556413690728107e-01,3.453123543325055111e-01,1.174104310561843445e-01,1.860511200298309020e-01,1.295244965102853030e-01,1.694398591795246434e-01,1.030157565406993880e-01,2.301078063615984437e-01,2.053237160521211302e-01,2.168992815880799174e-01,4.219679257545925211e-01,nan,8.617859135155594985e-02,3.067028278621085624e-01,5.347558085713289416e-02,nan,4.371718253340306504e-01,1.432100201491328662e-01,5.237092361480840674e-01,-3.880714553033876024e-01
7.336864269414460071e-02,nan,3.837294684327139521e-02,2.963431419558380103e-02,-3.617698761508189587e-02,-3.804527302446070181e-03,-5.993701195981251950e-02,9.685053067612287014e-02,9.786755785805553720e-02,9.725476807351648989e-02,1.761832198030550967e-01,1.070628959161441240e-01,-2.444420450591567873e-01,-5.843860709793688435e-02,-1.465463757922367272e-01,8.379302938928939737e-03,3.051087761512894653e-02,4.095440141554557850e-02,1.588282325455893651e-01,-8.319429782843335008e-03,-4.007967282799226316e-01
nan,nan,-4.079043385285600065e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.244822079040402762e-01,-2.599860068866199914e-01,-3.517561668718830470e-01,nan,nan,-2.201155979073415869e-01,nan,-3.201365930797599457e-01,nan
-3.371425482573842114e-01,-3.015507336888550993e-01,-3.093221503995594590e-01,nan,-1.033692724592938372e-01,nan,-3.043361790237720799e-01,-3.417557446003344213e-01,nan,-3.249294481281128633e-01,-3.499840388531441082e-01,-3.146775721004799742e-01,-3.227653342008095505e-01,-3.649801769327697398e-01,-3.324796525192073027e-01,nan,nan,-3.020002085966633221e-01,-3.181315734739301737e-01,-3.248573669702532474e-01,-2.956311717828372654e-01
nan,nan,-1.647349244237628074e-01,nan,nan,nan,nan,nan,nan,nan,-6.481562844933477785e-02,nan,1.095335375135783884e-01,-1.211133571619809612e-01,nan,-3.339607520449737743e-01,nan,-4.438133847611935856e-02,-9.532395476658178657e-02,nan,nan
-1.953186140358895706e-01,-3.753221749772687188e-01,-3.592605403350159765e-01,-3.729264506702135717e-01,-3.480359401702460831e-01,-3.314964988377093746e-01,-3.353455547431293260e-01,nan,-3.297829011294285406e-01,-3.149597314211469712e-01,-2.478495366351977092e-01,-3.339994009589604129e-01,nan,-3.290883677982092692e-01,-3.490840897554315925e-01,-3.448584191267964338e-02,nan,1.654678225119797508e-02,-3.430953713240058045e-01,-3.285973267824929822e-01,-3.030512498845842062e-01
-3.316815369477027486e-01,-3.277605251371481510e-01,-3.215169389906015196e-01,-3.292071884945877436e-01,-3.197585533364333266e-01,-2.159174495841511554e-01,3.522394220859910441e-02,-3.673398710074263773e-01,-2.526783841160286093e-01,nan,-5.132278820079694270e-02,-2.022149455356526127e-01,-2.214639756311016505e-01,-3.273402669901314122e-01,-3.247047862415524122e-01,-3.035259973440813663e-01,nan,-3.210822799048076437e-01,-1.746248805818585437e-01,-3.292680846575751774e-01,-3.634204442746223895e-01
-3.118355725622303787e-01,-3.113859577044368887e-01,-3.174531477176953942e-01,-3.443176012040295442e-01,-3.352481112429611665e-01,-1.261547921933578453e-01,9.746936390429852826e-03,-3.521190233190144570e-01,-3.451494649718905849e-01,-3.029511198469506672e-01,-3.066281743751370081e-01,-1.558996035804711688e-01,nan,-2.491867184836793481e-02,-1.969103340881138697e-01,nan,-5.193051157853365019e-02,nan,-3.479571802970842231e-01,-3.361972516420819179e-01,-3.715110097332338102e-01
nan,-2.532010451181850863e-01,nan,nan,nan,nan,nan,-3.256840383933494731e-01,nan,nan,nan,nan,-4.160746384699455236e-01,nan,nan,nan,nan,nan,nan,nan,nan
-2.594430873375915825e-01,-2.963283144287478521e-01,-3.242190268968102584e-01,nan,nan,2.394730725828637663e-01,-1.741288702589176562e-01,nan,-3.095823924518008585e-01,-3.319553446812791853e-01,-1.005706001773504221e-01,-3.174965391383325342e-01,nan,-1.835627155605725758e-01,2.343746939420817549e-02,-2.619543833527798737e-01,-2.770513985960989523e-01,2.849718641666391106e-01,nan,-3.583828639255713933e-01,nan
-2.974004917407120363e-01,-3.140707182020231469e-01,-3.454527258211202989e-01,-3.559045896480169668e-01,-3.181659638225925457e-01,-1.081852131151521124e-01,-5.135542905185366824e-02,-3.230781161347292540e-01,-1.923978227327935997e-01,-2.332949412064503347e-01,-2.021196749863030662e-01,-1.809162161676701186e-01,-1.662802466687817726e-01,nan,-6.798902525362079952e-02,-8.031329345840726441e-02,-1.559697455579074354e-01,-1.345803632535980121e-01,-2.874164894757922362e-01,-3.257971196689531945e-01,-3.985856529332072462e-01
-3.001577990540402752e-01,-3.112514692904765345e-01,-3.397254301286701805e-01,-3.393842809407527916e-01,-3.492334544381646699e-01,2.884931316525900236e-02,-6.709802061042516308e-02,-2.968555782533862653e-01,-2.512543723183724431e-01,-2.383870094453895971e-01,-1.495254888151812400e-01,-6.254768525187703876e-02,4.672077911016605384e-02,nan,-4.496161818943933408e-02,-5.398398101833268292e-02,-2.281309010860355091e-01,-2.767087622524336821e-01,-2.636649630918996845e-01,-3.378093354202371668e-01,-4.098941551219943413e-01
3.385082414845139720e-01,-2.290808855371346819e-01,-7.486908045950690926e-02,-1.065770854092827347e-01,-1.062164485801176950e-01,1.520495341011598445e-01,4.158249473397649387e-01,2.501419299347895642e-01,6.537349231594383192e-02,8.146912745970891212e-02,nan,1.214780771150642258e-01,7.322863174197594138e-02,1.317845103188577671e-01,4.107510628726936119e-02,nan,nan,nan,-6.969917641210635062e-02,-3.256405538018478651e-01,-3.806588825321112202e-01
nan,nan,-2.927013847167317939e-01,nan,nan,-3.722875627419455213e-01,-3.995659237044715262e-01,nan,-3.702902870964187576e-01,-3.345012853129345487e-01,-2.919274452235969264e-01,nan,nan,-3.651626590255372395e-01,-3.548066193239307609e-01,-4.099093975664968026e-01,nan,nan,-2.911699108155950677e-01,-3.969757163423567325e-01,nan
nan,nan,nan,nan,-2.846468356764894070e-01,nan,nan,-2.934570505047835454e-01,nan,-1.939853393328027087e-01,-1.632716659311734264e-01,-8.492795356879478952e-02,-5.753835356066697160e-02,nan,-8.894840138231374649e-02,1.092873957793299711e-01,nan,nan,nan,-3.458214660779759253e-01,-3.581364994894802312e-01
nan,nan,-1.152961448470209427e-01,-3.437635570737485047e-01,-1.693783527042314052e-01,2.307466797622430010e-01,nan,nan,-2.182950352436945352e-01,-1.138162924490154770e-01,nan,-1.457385174900238667e-02,nan,1.434008072827817060e-01,nan,nan,nan,nan,nan,nan,nan
2.496268919159156940e-01,-1.477673272953583528e-01,-2.332737045550105082e-01,-8.254849411859566111e-02,-8.865722449993246324e-02,-6.888483453262098100e-02,-8.164335819128648586e-02,-6.357935463406347298e-02,-9.094422677425217927e-03,-2.909941767816409675e-02,nan,-6.974435240887930099e-02,-1.827651898328607749e-01,2.099187546945806282e-02,-1.446002003856008411e-01,1.382058722951093332e-03,-1.480640409822127079e-01,1.483994748552560916e-01,-2.910273074907571145e-02,-2.987686257106566545e-01,-3.130572896984600284e-01
-1.054388502771452796e-01,nan,-3.497918342348785292e-02,nan,nan,nan,nan,nan,nan,nan,nan,-6.069954782585482156e-02,nan,nan,-8.322400624597903196e-02,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.944245276599010142e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-6.115667992204670833e-02,-7.252668762935146618e-02,nan,-2.539150881694313133e-01,nan,3.318986319876881391e-02,-7.376689728050281336e-02,nan,2.317757181822139440e-02,4.396777666515556265e-02,7.773070304402190933e-02,-1.188907088197163620e-02,nan,-2.385416234800369351e-02,5.890316094829078919e-02,-1.021684877120016544e-01,nan,nan,-1.236458718207766871e-03,-3.498066883906966185e-01,-3.663927893308855932e-01
2.693977040278608404e-01,nan,2.482283560771319508e-01,2.448171987573961872e-02,3.145550541102896946e-02,1.344064713059327232e-01,3.371135371820496163e-01,1.635266628131329947e-01,nan,3.203241664437918024e-01,3.263887942349749105e-01,1.364024340613701203e-01,9.286156599009484647e-02,7.630541515946043241e-02,nan,3.548624132854476254e-02,-3.944935431483659327e-02,6.192999353914595273e-02,1.653723390273168226e-01,3.167742459342307026e-02,nan
-3.467592509599666251e-01,nan,-3.666771418827361462e-01,-3.605298573541640961e-01,-3.643061351161892558e-01,-2.661697647721819049e-01,-2.125750023460207250e-01,-3.692559085955887666e-01,-3.542013656060065685e-01,-3.483004209512933214e-01,-2.303126627850600183e-01,-2.667188344643635078e-01,-1.994314296848983536e-01,-1.822161598329315457e-01,-9.385413271293568949e-02,-3.223407929106408831e-01,-3.842099831791868647e-01,-3.227851353961286307e-01,-3.900553842983174313e-01,nan,-3.397038666737705048e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.067020795376010911e-01,nan,nan,nan,nan,-3.527156725883547894e-01,nan,nan
-1.368687437084989966e-01,-1.584120646510450148e-01,-2.064200954583493841e-01,-1.382271569126594657e-01,-1.054378464032098561e-01,2.138669573712093791e-02,-5.886166484411436972e-02,-1.412191824078186109e-01,-5.202715042582325977e-02,-3.955060347357647332e-02,-1.276836143798844581e-01,5.331708847438809684e-02,-1.597292099618799477e-01,-6.553892939500627346e-02,-2.693992230228481333e-02,-1.068826024628931615e-01,nan,-4.108468990750571148e-01,-4.154856186314764832e-02,nan,-2.683956019699879070e-01
nan,nan,nan,2.016405523979575981e-02,nan,2.332196746695344158e-01,nan,nan,nan,nan,8.671362442633481771e-02,3.344518775374963337e-02,nan,nan,-1.610075670921143898e-01,nan,nan,6.339040121873276701e-02,nan,nan,nan
-8.474774526792711038e-02,nan,-1.240632253162134435e-01,-2.562731508171083306e-01,-1.766731823242799759e-01,-3.951771378712315430e-02,nan,nan,-5.887886192817720632e-02,-9.138333411386201366e-02,-9.556545325803811330e-02,-5.808849947391983570e-02,-1.141177371760122572e-01,-1.084430421369741993e-02,-1.364647780464266491e-01,-5.350872615827298451e-02,nan,-4.494616891515645918e-02,-2.609596433049308217e-01,-2.561185229582664258e-01,-3.334803194309743368e-01
nan,-1.644676229802525813e-01,-2.377542655890160783e-02,2.291882820568363344e-01,4.893568722677404947e-02,1.988684116915887257e-01,-1.395160485701479880e-02,nan,1.400925334058074068e-01,2.744573441785684853e-01,nan,1.463088489583122820e-01,nan,-5.265614746995558870e-02,nan,-5.137975961779406298e-02,-9.379038030942005166e-02,nan,5.199537650240203535e-01,-1.941824721292543243e-01,-3.364803945084321457e-01
6.371846358585522840e-03,-7.236702511280473926e-03,-1.950906651595351593e-01,-3.423273649407284625e-01,-3.081415692559250630e-01,-3.011025611451486617e-01,-1.240170929270528744e-01,nan,-1.335759179353513404e-01,-2.281768207673664506e-01,-1.790063372698726951e-01,-1.826341121136679790e-01,-6.768934757348690767e-02,-1.491604057145297646e-01,-2.559191318366217383e-01,-2.619199642303950970e-01,-3.187675073255699099e-01,-2.244763828575040421e-01,-1.421848841874638336e-01,-8.388046237650387260e-02,-3.591780537201516577e-01
7.602159058847923756e-02,nan,nan,-1.759481561102448910e-01,-2.228490718939001303e-01,3.502736078242517370e-02,1.602735683294290447e-01,nan,3.078214461245162292e-01,1.762276985208157676e-01,1.476032976509372152e-01,2.863425364947486118e-02,-6.138437368626226132e-02,1.857517038942655685e-01,1.129851621304035492e-01,1.876785261062186294e-01,nan,1.903356820146476502e-01,3.274486055186260486e-02,1.442332518665347951e-01,-3.956080548299933941e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.560929961479821826e-02,nan,nan,-1.214978453487569054e-01,nan,nan,nan,nan,-1.090735054627420819e-01,nan,nan
nan,nan,-2.984605761577682204e-01,-3.446449096354036179e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.359977245184014749e-01,nan,nan,nan,-1.338261630842637051e-01,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,-9.983586008740336082e-02,nan,nan,nan,nan,-1.004020010120483808e-01,nan,nan,1.258363124178125125e-01,nan,nan,nan
7.446899271859405700e-02,3.854841335792802415e-02,5.551685978637127539e-02,2.768579947107025485e-01,2.651357995899843167e-02,nan,2.433858497236775498e-01,4.368537779742410337e-02,nan,1.054108905041119815e-01,1.604082204631025743e-02,9.403115358707372917e-02,3.652413449465572448e-01,3.219376823263360166e-01,2.565919787320301571e-01,9.697082486752098274e-02,5.108744744492484946e-01,2.273171721598129524e-01,1.188496038195152593e-03,-1.077889340029159482e-01,-3.712111445489783002e-01
nan,-3.411271714965803392e-01,-2.511428217439796162e-01,nan,-3.094938480403892633e-01,nan,-1.317576403957783637e-01,-1.828867406923000982e-01,nan,-1.723291503530056112e-01,2.572897940276431261e-01,-2.402796145667809857e-03,1.741119000761414404e-01,-5.549458533718570896e-02,nan,nan,nan,-2.070482252657977473e-01,-2.949860087519597940e-01,nan,nan
1.089051811235565714e-01,1.536050489280773867e-01,-5.979807828314856466e-02,-6.697217590870663262e-03,nan,4.327535435676572312e-02,-1.466645349583461932e-01,2.228703116412419222e-02,-1.803253622357053887e-02,1.082522013593767152e-01,-3.567110497889666720e-02,-3.513133648891617056e-02,-8.930658541817260154e-02,-1.057775157293452395e-01,-9.631046650580044055e-02,5.608489269170091607e-02,nan,9.009416090482078032e-02,-1.196319313559289776e-01,9.037898309570269184e-02,-3.535868141542070076e-01
1.135145507940812093e-01,-5.243134758080741920e-02,nan,-3.443177015363407811e-02,1.046612303693303381e-02,8.042811542606961850e-02,9.199136490963114032e-02,-1.714549795175017155e-01,-1.923550663755213552e-03,-6.514505009606791353e-03,4.638025099332504508e-03,3.481241441887375498e-02,1.362583573702130790e-01,1.754087798916290075e-02,2.143251539267680000e-02,3.016741011718000395e-02,nan,1.202472390991251028e-01,1.472648982197594103e-03,-2.339662925704473206e-01,-2.801309916010246148e-01
-1.328697234076959832e-01,-1.953703283630178200e-01,-2.369313944325790455e-01,-8.550967241089152404e-02,-1.766713154545981324e-01,-1.583962922796542383e-01,-2.616432935966038764e-01,2.191304929259641487e-01,-2.029274500420666927e-01,-1.382080030190527831e-01,-2.488360972748170363e-01,-1.859468897965549927e-01,-3.187650816139885324e-01,-2.420377626949263838e-01,-3.266218072782737236e-01,-2.219310150435965800e-01,-2.130474553291350492e-01,-2.146903801211741403e-01,nan,-3.272532971449438888e-01,-3.338437286464509546e-01
